A,0,0,18
B,-1,0,16
C,-1,0,17
D,-1,0,17
E,-1,0,16
F,-2,0,14
G,-1,0,18
H,-2,0,16
I,-2,0,4
J,0,0,12
K,-1,0,15
L,-1,0,14
M,-1,0,18
N,-1,0,16
O,-1,0,17
P,-1,0,16
Q,-1,0,19
R,-1,0,17
S,-1,0,16
T,0,0,17
U,-1,0,17
V,0,0,17
W,0,0,25
X,0,0,18
Y,0,0,18
Z,0,0,16
a,0,0,14
b,-1,0,14
c,-1,0,13
d,0,0,14
e,0,0,15
f,0,0,10
g,0,0,14
h,-1,0,13
i,-1,0,5
j,0,0,7
k,-1,0,13
l,-1,0,5
m,-1,0,20
n,-1,0,13
o,0,0,15
p,-1,0,14
q,0,0,14
r,-1,0,8
s,0,0,13
t,0,0,9
u,-1,0,13
v,0,0,14
w,0,0,20
x,0,0,14
y,0,0,14
z,0,0,14
?,-1,0,14
!,-2,0,5
*,0,0,11
(,-1,0,9
),-1,0,9
0,-1,0,14
1,-2,0,9
2,0,0,14
3,-1,0,14
4,0,0,15
5,-1,0,14
6,0,0,15
7,-1,0,14
8,-1,0,14
9,-1,0,14
 ,0,0,14
.,-2,0,7
[comma],-2,0,7
',-1,0,5
",-1,0,7
<,-1,0,14
>,-1,0,14
+,-1,0,14
-,0,0,9
/,0,0,7
%,-1,0,21
$,0,0,14
$,0,0,15
:,-2,0,8
;,-2,0,8
^,0,-1,11
&,-1,0,16
@,-1,0,25
_,0,-3,16
[,-1,0,8
],-1,0,8
~,-1,0,14
=,-1,0,14
20
